merchant_key,account_id,is_default,effective_from,effective_to
11_plc_hospitality,acct_381b1169a4,True,,
24_seven_mini_mart,acct_a0f371c808,True,,
4b_adekunle,acct_381b1169a4,True,,
60_e_lake_street,acct_381b1169a4,True,,
9th_sky_high,acct_381b1169a4,True,,
aaa,acct_0aedc981ef,True,,
abruzzo_ewr_c1,acct_70da8b7940,True,,
air_margaritaville,acct_381b1169a4,True,,
airbnb,acct_baba137819,True,,
airport_retail_enterprises,acct_70da8b7940,True,,
alamo_rent_a_car,acct_a62d0ab8f6,True,,
alliance_bakery,acct_3bd559647b,True,,
amazon,acct_5ba3d639db,True,,
amazon_prime,acct_0aedc981ef,True,,
american_airlines,acct_1d9ae90683,True,,
americano,acct_381b1169a4,True,,
andy_s_greek_taverna,acct_381b1169a4,True,,
angel_orient_zettle,acct_381b1169a4,True,,
angel_vape,acct_5ba3d639db,True,,
anglo_african_property_holdings,acct_381b1169a4,True,,
apple,acct_256b235086,True,,
arby_s,acct_381b1169a4,True,,
arden_barbershop,acct_f183bb01ee,True,,
arlo_chicago_fandb,acct_381b1169a4,True,,
art_institute_of_chicago,acct_e61560f024,True,,
artcaffe,acct_381b1169a4,True,,
asmara_entertainment,acct_381b1169a4,True,,
aspen_place_flagstaff,acct_381b1169a4,True,,
atandt,acct_b89f7543f6,True,,
athletico,acct_36ad151cfb,True,,
atlanta_airport,acct_70da8b7940,True,,
august_sun_investments,acct_381b1169a4,True,,
auntie_anne_s,acct_381b1169a4,True,,
bait_maryam,acct_381b1169a4,True,,
ballie_ballerson_shoreditch,acct_381b1169a4,True,,
banger_s_austin,acct_381b1169a4,True,,
bao_soho,acct_381b1169a4,True,,
bar_partners_inc,acct_252a9dfee6,True,,
bbandk_limited,acct_381b1169a4,True,,
beauty_and_essex,acct_381b1169a4,True,,
ben_s_pizzeria,acct_381b1169a4,True,,
benita_bakery,acct_3bd559647b,True,,
bert_s_car_wash,acct_fc40ca2b29,True,,
beta_gamma_sigma,acct_0aedc981ef,True,,
beyond_the_pale,acct_381b1169a4,True,,
big_time_boots,acct_d5812e3876,True,,
bilt,acct_329a7781bd,True,,
binny_s,acct_a0f371c808,True,,
bla_bla_beach_club,acct_252a9dfee6,True,,
blacklock_canary_wharf,acct_381b1169a4,True,,
blackwell_s,acct_5ba3d639db,True,,
blind_barber,acct_f183bb01ee,True,,
bloomingdale_s,acct_d5812e3876,True,,
blue_bottle_coffee,acct_3bd559647b,True,,
bob_bob_ricard,acct_381b1169a4,True,,
bocas,acct_381b1169a4,True,,
booking_com,acct_baba137819,True,,
bookstore_st840,acct_5ba3d639db,True,,
booth_groups,acct_574bb68ff7,True,,
boots,acct_2382d702bc,True,,
bottega_prosecco_bar,acct_252a9dfee6,True,,
bp,acct_3b29f8c5aa,True,,
brindisa_soho,acct_381b1169a4,True,,
british_airways,acct_1d9ae90683,True,,
broken_english_taco_pub,acct_252a9dfee6,True,,
bubbles_ord,acct_70da8b7940,True,,
c_est_la_vie_cafe,acct_381b1169a4,True,,
cafe_blue,acct_381b1169a4,True,,
cafe_tola,acct_3bd559647b,True,,
caff_nero,acct_3bd559647b,True,,
camden_eye,acct_381b1169a4,True,,
camden_local,acct_381b1169a4,True,,
camden_road_arms,acct_381b1169a4,True,,
canal_express,acct_381b1169a4,True,,
card_interest,acct_6f74090254,True,,
card_late_fee,acct_6f74090254,True,,
careem,acct_bbf64ddba4,True,,
careem_food,acct_74be5aaa27,True,,
careem_quik,acct_74be5aaa27,True,,
carrefour,acct_a0f371c808,True,,
cars_taxi,acct_bbf64ddba4,True,,
casa_de_sonia,acct_381b1169a4,True,,
center_parcs_fandb,acct_381b1169a4,True,,
chandarana_supermarket,acct_a0f371c808,True,,
chicago_special_event_square,acct_574bb68ff7,True,,
chicago_touch,acct_a08245e3ee,True,,
ciaran_hughes_zettle,acct_381b1169a4,True,,
circle_k,acct_a0f371c808,True,,
circle_off_licence,acct_a0f371c808,True,,
city_of_austin_parks_and_rec,acct_381b1169a4,True,,
city_of_chicago,acct_9adf117b0b,True,,
city_of_flagstaff,acct_9adf117b0b,True,,
cityfront_garage,acct_c30ad64cd5,True,,
cmt_taxi,acct_bbf64ddba4,True,,
co_op,acct_a0f371c808,True,,
cock_and_lion,acct_381b1169a4,True,,
cofco_limited,acct_381b1169a4,True,,
coffee_garden,acct_3bd559647b,True,,
commons_club,acct_252a9dfee6,True,,
cort_furniture,acct_633cb0abc7,True,,
coursera,acct_c3a4c4211d,True,,
crystal_edge_restaurant,acct_381b1169a4,True,,
curb_taxi,acct_bbf64ddba4,True,,
cursor,acct_c3a4c4211d,True,,
cvs,acct_2382d702bc,True,,
damn_gravity_books,acct_5ba3d639db,True,,
delis_supermarket_and_coffee,acct_3bd559647b,True,,
deliveroo,acct_74be5aaa27,True,,
delta_air_lines,acct_1d9ae90683,True,,
digitalocean,acct_00cb1c8923,True,,
dine_it_4ward,acct_381b1169a4,True,,
dines_brockwell,acct_381b1169a4,True,,
divvy_bikes,acct_6a946a01c4,True,,
doc_b_s,acct_381b1169a4,True,,
domino_s,acct_381b1169a4,True,,
doordash,acct_74be5aaa27,True,,
draco_restaurants,acct_381b1169a4,True,,
dubai_taxi,acct_bbf64ddba4,True,,
duck_duck_goat,acct_381b1169a4,True,,
dunkin,acct_381b1169a4,True,,
dylan_murphy_s,acct_381b1169a4,True,,
east_village_pizza,acct_381b1169a4,True,,
eastside_amstar,acct_381b1169a4,True,,
easyjet,acct_1d9ae90683,True,,
eataly,acct_a0f371c808,True,,
ee,acct_b89f7543f6,True,,
efay_rent_a_car,acct_a62d0ab8f6,True,,
eko_hotels,acct_baba137819,True,,
elephant_and_castle_wabash,acct_381b1169a4,True,,
elevenlabs,acct_5fac83b5f6,True,,
emirates,acct_1d9ae90683,True,,
emporio_del_grano,acct_381b1169a4,True,,
et_car_hire,acct_a62d0ab8f6,True,,
etsy,acct_5ba3d639db,True,,
euphorium_bakery,acct_3bd559647b,True,,
eva,acct_381b1169a4,True,,
eventbrite,acct_574bb68ff7,True,,
exxon,acct_3b29f8c5aa,True,,
fairgrounds_coffee,acct_3bd559647b,True,,
farmair_market,acct_a0f371c808,True,,
federales,acct_381b1169a4,True,,
fedex,acct_2e67d1504b,True,,
fitzbillies,acct_381b1169a4,True,,
flashdancers,acct_252a9dfee6,True,,
flask,acct_381b1169a4,True,,
flatiron_coffee_jfk,acct_70da8b7940,True,,
flats_fix,acct_381b1169a4,True,,
fluidfreeride,acct_223b76f31e,True,,
forever_sales_enterprise,acct_381b1169a4,True,,
four_seasons_adorn_bar,acct_252a9dfee6,True,,
foxtrot_market,acct_a0f371c808,True,,
frontera_grill_ord,acct_70da8b7940,True,,
g_and_g_atlantic,acct_381b1169a4,True,,
gail_s_islington,acct_381b1169a4,True,,
garfield_super_save,acct_a0f371c808,True,,
gibsons_hugo_s,acct_381b1169a4,True,,
gibsons_italia,acct_381b1169a4,True,,
gift_baskets,acct_a08245e3ee,True,,
gioia_ristorante,acct_381b1169a4,True,,
girl_and_the_goat,acct_381b1169a4,True,,
gloria_s_seafood_city,acct_381b1169a4,True,,
gnocchi_on_9th,acct_381b1169a4,True,,
godaddy,acct_197774d3f8,True,,
golden_sands,acct_381b1169a4,True,,
good_night_sonny,acct_252a9dfee6,True,,
google,acct_197774d3f8,True,,
google_one,acct_00cb1c8923,True,,
goose_island_ord,acct_70da8b7940,True,,
grand_canyon_maswik,acct_381b1169a4,True,,
grand_canyon_national_park,acct_baba137819,True,,
grand_cru,acct_381b1169a4,True,,
granger_co,acct_381b1169a4,True,,
green_pig_pub,acct_252a9dfee6,True,,
ground_bar,acct_252a9dfee6,True,,
ground_central_coffee,acct_3bd559647b,True,,
grove_ord,acct_70da8b7940,True,,
guggenheim_museum,acct_e61560f024,True,,
hana_group,acct_381b1169a4,True,,
harvard_business_review,acct_85647ee8cc,True,,
hasib_coffee,acct_3bd559647b,True,,
hattie_b_s,acct_381b1169a4,True,,
havana_restaurant,acct_381b1169a4,True,,
heathrow_express,acct_d53dc228ca,True,,
heathrow_t3_budweiser,acct_70da8b7940,True,,
helix_pay,acct_381b1169a4,True,,
highjump_chicago,acct_c98d7e5aac,True,,
hill_country,acct_381b1169a4,True,,
hmshost,acct_70da8b7940,True,,
hole_in_the_wall,acct_381b1169a4,True,,
holly_bush,acct_381b1169a4,True,,
homeburger,acct_381b1169a4,True,,
hoppers_soho,acct_381b1169a4,True,,
hotel_fraye,acct_baba137819,True,,
house_of_blues_chicago,acct_381b1169a4,True,,
house_of_yes,acct_381b1169a4,True,,
hub_51,acct_381b1169a4,True,,
hudson_london_taxi,acct_bbf64ddba4,True,,
hugo_boss,acct_d5812e3876,True,,
hunt_and_fish_lga,acct_70da8b7940,True,,
hustlesasa,acct_381b1169a4,True,,
iconoclad,acct_d5812e3876,True,,
ikea,acct_5ba3d639db,True,,
il_vizietto_di_cortina,acct_381b1169a4,True,,
illinois_department_of_revenue,acct_9adf117b0b,True,,
illinois_secretary_of_state,acct_9adf117b0b,True,,
illinois_tollway,acct_c30ad64cd5,True,,
instacart,acct_74be5aaa27,True,,
intelligentsia_coffee,acct_3bd559647b,True,,
interpark,acct_c30ad64cd5,True,,
ivy_granary_square,acct_381b1169a4,True,,
jack_taxi,acct_bbf64ddba4,True,,
james_elliott_butchers,acct_381b1169a4,True,,
jfk_beacon_bar,acct_252a9dfee6,True,,
jin_bo_law,acct_381b1169a4,True,,
john_lewis,acct_5ba3d639db,True,,
joong_boo_market,acct_a0f371c808,True,,
jumpin_jacks_modernhaus,acct_baba137819,True,,
jw_marriott_marquis,acct_baba137819,True,,
k1_klub_house,acct_381b1169a4,True,,
kasa_living,acct_baba137819,True,,
kebab_empire,acct_381b1169a4,True,,
kenya_airways,acct_1d9ae90683,True,,
kenya_eta,acct_1d9ae90683,True,,
kfc,acct_381b1169a4,True,,
kilis_kitchen,acct_381b1169a4,True,,
king_of_falafel,acct_381b1169a4,True,,
la_colombe,acct_3bd559647b,True,,
la_vita_e_bella,acct_381b1169a4,True,,
lake_anesthesia,acct_36ad151cfb,True,,
lange_s_liquors,acct_a0f371c808,True,,
laundryheap,acct_fc40ca2b29,True,,
layla_grill,acct_381b1169a4,True,,
layla_s,acct_381b1169a4,True,,
le_colonial,acct_381b1169a4,True,,
le_grand_comptoir_jfk,acct_70da8b7940,True,,
le_meridien_mina_seyahi,acct_baba137819,True,,
lemonade,acct_7d15f960d5,True,,
levain_bakery,acct_3bd559647b,True,,
levy_united_center,acct_381b1169a4,True,,
liberty_london,acct_5ba3d639db,True,,
licensed_taxi,acct_bbf64ddba4,True,,
lime,acct_6299339e13,True,,
limitless,acct_256b235086,True,,
lincoln_park_zoo_concessions,acct_381b1169a4,True,,
linkedin_premium,acct_c3a4c4211d,True,,
liquor_bar_ord,acct_70da8b7940,True,,
liquorama,acct_a0f371c808,True,,
live_lean_rx,acct_36ad151cfb,True,,
lock_stock_and_barrel,acct_252a9dfee6,True,,
logs_and_embers,acct_381b1169a4,True,,
london_eastcheap_street,acct_381b1169a4,True,,
london_taxi,acct_bbf64ddba4,True,,
lot_d_parking,acct_c30ad64cd5,True,,
luke_bryan,acct_574bb68ff7,True,,
lululemon,acct_d5812e3876,True,,
luma_ai,acct_5fac83b5f6,True,,
lyft,acct_bbf64ddba4,True,,
lyric_theatre,acct_574bb68ff7,True,,
macdougal_street_ale_house,acct_252a9dfee6,True,,
macy_s,acct_d5812e3876,True,,
madewell,acct_d5812e3876,True,,
mail_boxes_etc_highbury_and_islington,acct_2e67d1504b,True,,
manchu_wok_ord,acct_70da8b7940,True,,
mandarin_oriental,acct_baba137819,True,,
maple_and_ash,acct_381b1169a4,True,,
mariano_s,acct_a0f371c808,True,,
market_street_grill,acct_381b1169a4,True,,
marks_and_spencer,acct_a0f371c808,True,,
mart_parc_parking,acct_c30ad64cd5,True,,
martin_s_bar_b_que_joint,acct_252a9dfee6,True,,
mattheessens,acct_381b1169a4,True,,
mattori_s_open_market,acct_a0f371c808,True,,
maxzi_the_good_food,acct_a0f371c808,True,,
mayhem_beer_and_sandwiches,acct_381b1169a4,True,,
mb_hospitality,acct_381b1169a4,True,,
mcdonald_s,acct_381b1169a4,True,,
mcgettigan_s,acct_381b1169a4,True,,
mcnamara_airport_mezzanine,acct_70da8b7940,True,,
mellow_mushroom,acct_381b1169a4,True,,
metropolis_parking,acct_c30ad64cd5,True,,
microsoft_store,acct_256b235086,True,,
midtown_cafe,acct_381b1169a4,True,,
millennium_knickerbocker,acct_baba137819,True,,
misfits_market,acct_a0f371c808,True,,
mister_wright_fine_wines,acct_a0f371c808,True,,
mobifix_gadgets,acct_256b235086,True,,
mochinut_chicago,acct_381b1169a4,True,,
modernhaus_soho,acct_baba137819,True,,
morpheus_ventures,acct_381b1169a4,True,,
mr_quiles_mexican_food,acct_381b1169a4,True,,
mta_lirr,acct_d53dc228ca,True,,
mta_subway,acct_d53dc228ca,True,,
muze_club,acct_252a9dfee6,True,,
my_place_soho,acct_381b1169a4,True,,
nairobi_street_kitchen,acct_381b1169a4,True,,
nashrin_matin,acct_381b1169a4,True,,
nathan_s,acct_381b1169a4,True,,
neal_s_yard_dairy,acct_381b1169a4,True,,
netflix,acct_1d4e8d81e0,True,,
new_york_times,acct_85647ee8cc,True,,
next,acct_381b1169a4,True,,
ng_immigration_visa,acct_1d9ae90683,True,,
nigerian_conservation_foundation,acct_c98d7e5aac,True,,
nike,acct_d5812e3876,True,,
niu_technologies,acct_223b76f31e,True,,
nohea_cafe,acct_381b1169a4,True,,
nola_eatery_and_social_house,acct_381b1169a4,True,,
noodles_etc,acct_381b1169a4,True,,
notion,acct_c3a4c4211d,True,,
now_or_never_coffee,acct_3bd559647b,True,,
nuts_on_clark,acct_381b1169a4,True,,
nw1_dental_care,acct_3e9d1f4b2a,True,,
nyc_taxi,acct_bbf64ddba4,True,,
o_hare_parking,acct_c30ad64cd5,True,,
o_leary_s_public_house,acct_252a9dfee6,True,,
old_coffee_house,acct_3bd559647b,True,,
olympus_hills_bowling_lanes,acct_381b1169a4,True,,
openai,acct_5fac83b5f6,True,,
openmove,acct_d53dc228ca,True,,
original_roma_pizza,acct_381b1169a4,True,,
oseyo,acct_381b1169a4,True,,
ova,acct_93cc197271,True,,
p_bar_2,acct_252a9dfee6,True,,
p_bar_3,acct_252a9dfee6,True,,
paddle,acct_197774d3f8,True,,
palm_restaurant_jfk,acct_70da8b7940,True,,
parkchicago,acct_c30ad64cd5,True,,
parking_meter,acct_c30ad64cd5,True,,
parkwhiz,acct_c30ad64cd5,True,,
paulie_gees_logan_s,acct_381b1169a4,True,,
pdl_barbershop,acct_f183bb01ee,True,,
pdl_coffee_co,acct_3bd559647b,True,,
peet_s_coffee,acct_3bd559647b,True,,
pera_soho,acct_381b1169a4,True,,
pga,acct_574bb68ff7,True,,
phebe_s_tavern,acct_381b1169a4,True,,
philippe_conticini,acct_381b1169a4,True,,
phoenicia_mediterranean,acct_381b1169a4,True,,
pianos,acct_381b1169a4,True,,
pickl_catering,acct_381b1169a4,True,,
picnic_square,acct_381b1169a4,True,,
plp_events,acct_574bb68ff7,True,,
pressure_smoke_and_vape,acct_5ba3d639db,True,,
pret_a_manger,acct_3bd559647b,True,,
primark,acct_d5812e3876,True,,
prime_video,acct_1d4e8d81e0,True,,
printwithme,acct_30ce44b684,True,,
prohibition_barber_co,acct_f183bb01ee,True,,
proxi,acct_381b1169a4,True,,
publican_ord,acct_70da8b7940,True,,
publik_coffee_avenue,acct_3bd559647b,True,,
publik_coffee_west_t,acct_3bd559647b,True,,
pure_dental_spa,acct_3e9d1f4b2a,True,,
pylos,acct_381b1169a4,True,,
rawhide,acct_381b1169a4,True,,
red_door_saloon,acct_381b1169a4,True,,
red_rock_brewing,acct_252a9dfee6,True,,
render,acct_00cb1c8923,True,,
renee_malls_ltd,acct_381b1169a4,True,,
restaurants_misc,acct_381b1169a4,True,,
rifugio_nuvolau,acct_381b1169a4,True,,
rintintin,acct_381b1169a4,True,,
rocca,acct_381b1169a4,True,,
rocky_sporting_club,acct_252a9dfee6,True,,
roros_co_limited,acct_381b1169a4,True,,
route_66_smokehouse,acct_381b1169a4,True,,
ryman,acct_5ba3d639db,True,,
sa_ten_coffee_eats,acct_3bd559647b,True,,
sainsbury_s,acct_a0f371c808,True,,
salem_express_limo,acct_bbf64ddba4,True,,
salt_lake_roasting_co,acct_3bd559647b,True,,
sazerac_phx,acct_381b1169a4,True,,
sedona_pizza_company,acct_381b1169a4,True,,
send_coffee,acct_3bd559647b,True,,
seoul_taco,acct_381b1169a4,True,,
seth_thai,acct_381b1169a4,True,,
shakespeare_s_head,acct_381b1169a4,True,,
shoreditch,acct_381b1169a4,True,,
shotshak,acct_381b1169a4,True,,
sifr_660_n_orleans,acct_381b1169a4,True,,
simply_fresh,acct_a0f371c808,True,,
skullfade_barbers,acct_f183bb01ee,True,,
slc_parking,acct_c30ad64cd5,True,,
slim_jim_s_liquor_store,acct_a0f371c808,True,,
smith_s_marketplace,acct_a0f371c808,True,,
smithfield_hall,acct_381b1169a4,True,,
smoke_post,acct_5ba3d639db,True,,
smyth_the_loyalist,acct_381b1169a4,True,,
sock_city,acct_d5812e3876,True,,
sofitel_new_york,acct_baba137819,True,,
spanish_court_hotel,acct_baba137819,True,,
sports_and_diver_club,acct_252a9dfee6,True,,
spothero,acct_c30ad64cd5,True,,
spotify,acct_1d4e8d81e0,True,,
spuntino,acct_381b1169a4,True,,
ssp_nederland,acct_70da8b7940,True,,
ssp_uk,acct_70da8b7940,True,,
stage_door_deli,acct_381b1169a4,True,,
stagecoach_citylink,acct_d53dc228ca,True,,
starbucks,acct_3bd559647b,True,,
steam,acct_1d4e8d81e0,True,,
stickk,acct_c3a4c4211d,True,,
strawberry_hill,acct_381b1169a4,True,,
summit_retail,acct_e61560f024,True,,
super_kilimanjaro_entertainment,acct_381b1169a4,True,,
susie_s_fine_baked_goods,acct_381b1169a4,True,,
sweetgreen,acct_381b1169a4,True,,
tac_bar_jamaica,acct_252a9dfee6,True,,
tacombi_fulton_mar,acct_381b1169a4,True,,
table_donkey_and_st,acct_381b1169a4,True,,
target,acct_5ba3d639db,True,,
taverna_the_domain,acct_381b1169a4,True,,
tavily,acct_5fac83b5f6,True,,
tech_social,acct_381b1169a4,True,,
terra_sol_hospitality,acct_381b1169a4,True,,
tesco,acct_a0f371c808,True,,
texaco,acct_3b29f8c5aa,True,,
tfl,acct_d53dc228ca,True,,
tgi_friday_s,acct_381b1169a4,True,,
thai_street_food,acct_381b1169a4,True,,
thames_water,acct_7d15f960d5,True,,
the_abbey_resort,acct_baba137819,True,,
the_berkshire_room,acct_381b1169a4,True,,
the_black_penny,acct_381b1169a4,True,,
the_bellevue,acct_381b1169a4,True,,
the_bull,acct_381b1169a4,True,,
the_butchers_daught,acct_381b1169a4,True,,
the_case_centre,acct_85647ee8cc,True,,
the_drake_restaurant,acct_381b1169a4,True,,
the_duck_hook,acct_381b1169a4,True,,
the_dutch,acct_381b1169a4,True,,
the_east_pole,acct_381b1169a4,True,,
the_enterprise,acct_381b1169a4,True,,
the_fig_tree_chicago,acct_381b1169a4,True,,
the_gage,acct_381b1169a4,True,,
the_gallivan_center,acct_381b1169a4,True,,
the_hampton_social,acct_252a9dfee6,True,,
the_jackalope,acct_381b1169a4,True,,
the_kerryman_chicago,acct_252a9dfee6,True,,
the_mart_tots_llc_m,acct_381b1169a4,True,,
the_monarch_new,acct_252a9dfee6,True,,
the_palomar,acct_381b1169a4,True,,
the_porcupine,acct_381b1169a4,True,,
the_river_cafe,acct_381b1169a4,True,,
the_row_kitchen_pu,acct_381b1169a4,True,,
the_salisbury,acct_381b1169a4,True,,
the_shops_at_north_bridge_garage,acct_c30ad64cd5,True,,
the_souvlaki_greek_grill,acct_381b1169a4,True,,
things_remembered_ng,acct_381b1169a4,True,,
time_out_market_chicago,acct_381b1169a4,True,,
tiny_tapp_and_cafe,acct_252a9dfee6,True,,
tip_jar,acct_381b1169a4,True,,
tm7_jonny_s_pizza,acct_381b1169a4,True,,
toad_hall,acct_381b1169a4,True,,
total_energies,acct_3b29f8c5aa,True,,
totes_isotoner,acct_d5812e3876,True,,
toyota_of_lincoln_park,acct_223b76f31e,True,,
trademark_hotel,acct_baba137819,True,,
trg_holdings,acct_381b1169a4,True,,
trivoli_tavern,acct_252a9dfee6,True,,
tunde_otukoya_sumup,acct_381b1169a4,True,,
twitter_paid,acct_0aedc981ef,True,,
two_grapes,acct_381b1169a4,True,,
uber,acct_bbf64ddba4,True,,
uber_eats,acct_74be5aaa27,True,,
uber_one,acct_0aedc981ef,True,,
uc_hub,acct_381b1169a4,True,,
uchicago_gifts,acct_a08245e3ee,True,,
uchicago_medicine,acct_36ad151cfb,True,,
uchicago_student_centers_pub,acct_252a9dfee6,True,,
uchicago_wolfgang_puck,acct_381b1169a4,True,,
udderlicious_sumup,acct_381b1169a4,True,,
uinta_brewing,acct_252a9dfee6,True,,
uncorked_2017,acct_381b1169a4,True,,
united_airlines,acct_1d9ae90683,True,,
unseen_nairobi,acct_381b1169a4,True,,
urban_pine_eatery,acct_381b1169a4,True,,
v_and_p_fox_locksmiths,acct_5ba3d639db,True,,
ventra,acct_d53dc228ca,True,,
venture_crawl_afterparty,acct_381b1169a4,True,,
verizon_wireless,acct_b89f7543f6,True,,
vinegar_yard,acct_381b1169a4,True,,
vodafone_top_up,acct_b89f7543f6,True,,
waitrose,acct_a0f371c808,True,,
walgreens,acct_2382d702bc,True,,
warlord,acct_381b1169a4,True,,
wasatch_brew_pub,acct_252a9dfee6,True,,
waterloo_tap,acct_252a9dfee6,True,,
wayfair,acct_5ba3d639db,True,,
weekday,acct_d5812e3876,True,,
west_loop_cleaners,acct_fc40ca2b29,True,,
west_loop_market,acct_a0f371c808,True,,
west_loop_pic,acct_381b1169a4,True,,
whiskey_river,acct_252a9dfee6,True,,
whiskey_street,acct_252a9dfee6,True,,
white_horse,acct_381b1169a4,True,,
white_horse_spirits,acct_a0f371c808,True,,
white_rabbit_ventures,acct_381b1169a4,True,,
whole_foods,acct_a0f371c808,True,,
whsmith_heathrow_t3,acct_70da8b7940,True,,
wifi_onboard,acct_70da8b7940,True,,
wildcraft_kitchen,acct_381b1169a4,True,,
williamsburg_hitw,acct_381b1169a4,True,,
wired_co,acct_3bd559647b,True,,
wolfgang_puck,acct_381b1169a4,True,,
world_s_end_finsbury,acct_381b1169a4,True,,
worthwild,acct_381b1169a4,True,,
xai,acct_5fac83b5f6,True,,
xs_bar,acct_252a9dfee6,True,,
yardi,acct_329a7781bd,True,,
zaro_s_bakery,acct_3bd559647b,True,,
zaza_smoke_shop,acct_5ba3d639db,True,,
zenbusiness,acct_197774d3f8,True,,
zona_cocina,acct_381b1169a4,True,,
zucker_s_bagels,acct_3bd559647b,True,,
zuma,acct_381b1169a4,True,,
double_chicken_pleas,acct_252a9dfee6,True,,
lefty_s_brick_bar,acct_252a9dfee6,True,,
bootleggers_inn,acct_252a9dfee6,True,,
lizzie_mcneill_s,acct_252a9dfee6,True,,
gourmandise_the_ba,acct_3bd559647b,True,,
chicago_staypineap,acct_381b1169a4,True,,
international_bar,acct_252a9dfee6,True,,
merchant_key,account_id,is_default,effective_from,effective_to
hoexters,acct_381b1169a4,True,,
rabanitos,acct_381b1169a4,True,,
foxy_johns,acct_381b1169a4,True,,
bloom_plant_based,acct_381b1169a4,True,,
city_winery,acct_381b1169a4,True,,
sifr,acct_381b1169a4,True,,
tacombi_fulton_market,acct_381b1169a4,True,,
lizzie_mcneills,acct_381b1169a4,True,,
leftys_brick_bar,acct_381b1169a4,True,,
all_star_seafood,acct_381b1169a4,True,,
moonshine_patio,acct_381b1169a4,True,,
harry_carays_navy_pier,acct_381b1169a4,True,,
punch_house_tack_room,acct_381b1169a4,True,,
los_tacos_no_1,acct_381b1169a4,True,,
emerald_loop,acct_381b1169a4,True,,
haymarket_pub_brew,acct_381b1169a4,True,,
gangnam_market,acct_381b1169a4,True,,
philly_special,acct_381b1169a4,True,,
duffys_tavern,acct_381b1169a4,True,,
jenis_splendid_ice_cream,acct_381b1169a4,True,,
tm7_jonnys_pizza,acct_381b1169a4,True,,
stans_donuts,acct_381b1169a4,True,,
zuckers_bagels,acct_381b1169a4,True,,
sunny_bowls,acct_381b1169a4,True,,
matchacita,acct_381b1169a4,True,,
bombay_wraps,acct_381b1169a4,True,,
the_mart_tots,acct_381b1169a4,True,,
rpm_steak,acct_381b1169a4,True,,
black_barrel_tavern,acct_252a9dfee6,True,,
galit,acct_381b1169a4,True,,
hogsalt_bavettes,acct_381b1169a4,True,,
aris,acct_381b1169a4,True,,
cruz_blanca,acct_381b1169a4,True,,
boeufhaus,acct_381b1169a4,True,,
grotta_di_fuoco,acct_381b1169a4,True,,
mokyo,acct_381b1169a4,True,,
boqueria_chicago,acct_381b1169a4,True,,
bar_siena,acct_252a9dfee6,True,,
cruz_blanca,acct_381b1169a4,True,,
etta,acct_381b1169a4,True,,
mariscos_san_pedro,acct_381b1169a4,True,,
avec_west_loop,acct_381b1169a4,True,,
gaijin,acct_381b1169a4,True,,
attaboy,acct_252a9dfee6,True,,
leye_beatrix_wacke,acct_381b1169a4,True,,
maxwells_trading,acct_381b1169a4,True,,
beautiful_rind,acct_381b1169a4,True,,
chicago_winery,acct_381b1169a4,True,,
electric_hotel,acct_baba137819,True,,
black_barrel_tavern,acct_252a9dfee6,True,,
open_range_grill_and,acct_381b1169a4,True,,
preto_angel,acct_381b1169a4,True,,
pubkey_nyc,acct_252a9dfee6,True,,
chicago_brewhouse,acct_252a9dfee6,True,,
la_serre,acct_381b1169a4,True,,
230_fifth,acct_381b1169a4,True,,
bocado,acct_381b1169a4,True,,
gaijin,acct_381b1169a4,True,,
cafe_maud,acct_381b1169a4,True,,
9_muses_bar_grill,acct_381b1169a4,True,,
buvette,acct_381b1169a4,True,,
chirl_roanoke_rest,acct_381b1169a4,True,,
crif_dogs_113_st,acct_381b1169a4,True,,
agave_maria,acct_381b1169a4,True,,
la_josie,acct_381b1169a4,True,,
forno_rosso_pizzeria,acct_381b1169a4,True,,
petes_dueling_piano,acct_252a9dfee6,True,,
odd_sister,acct_381b1169a4,True,,
lawn_club,acct_381b1169a4,True,,
bandit,acct_381b1169a4,True,,
cafe_michelle,acct_381b1169a4,True,,
the_king_s_head,acct_381b1169a4,True,,
via_313_east_side,acct_381b1169a4,True,,
nine_bar,acct_381b1169a4,True,,
texan_taco_bar,acct_252a9dfee6,True,,
solette,acct_381b1169a4,True,,
blue_haven_south,acct_381b1169a4,True,,
bodega_west_loop,acct_381b1169a4,True,,
paradise_park,acct_381b1169a4,True,,
grand_millennium_hotel,acct_baba137819,True,,
hogsalt_small_chev,acct_381b1169a4,True,,
berry_park,acct_381b1169a4,True,,
village_tap_bar,acct_252a9dfee6,True,,
hogsalt_small_chev,acct_381b1169a4,True,,
good_ambler,acct_3bd559647b,True,,
fh_management_drin,acct_381b1169a4,True,,
blenders_and_bowls,acct_381b1169a4,True,,
aloha_poke_merchan,acct_381b1169a4,True,,
medici_gallery_on_57,acct_381b1169a4,True,,
good_ambler,acct_3bd559647b,True,,
